Performance Statistics   2024-04-09 23:58:00 - 2024-04-10 00:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
sec$SessionLogEntry.browse#create                        0,0           0           0         0,0           1
sec$SessionLogEntry.browse#init                          0,0           0           0         0,0           1
sec$SessionLogEntry.browse#inject                        4,0           4           4         0,0           1
sec$SessionLogEntry.browse#load                          8,0           8           8         0,0           1
sec$SessionLogEntry.browse#uiPermissions                 0,0           0           0         0,0           1
sec$SessionLogEntry.browse#xml                           0,5           0           1         0,5           2
sec$SessionLogEntry.browse.lookupWindowActions#init         0,0           0           0         0,0           1
sec$SessionLogEntry.browse@sessionsDs                   15,0          15          15         0,0           1
sec$User.browse#afterShow                                0,0           0           0         0,0           2
sec$User.browse#beforeShow                               0,0           0           0         0,0           2
sec$User.browse#create                                  11,0           0          22        11,0           2
sec$User.browse#init                                    11,0           1          21        10,0           2
sec$User.browse#inject                                  12,0           0          24        12,0           2
sec$User.browse#load                                   304,5           6         603       298,5           2
sec$User.browse#uiPermissions                            0,0           0           0         0,0           2
sec$User.browse#xml                                      0,8           0           3         1,3           4
sec$User.browse.lookupWindowActions#init                 0,0           0           0         0,0           2
sec$User.browse@usersDs                                192,0           8         376       184,0           2
sec$UserSessionEntity.browse#afterShow                   0,0           0           0         0,0           1
sec$UserSessionEntity.browse#beforeShow                  2,0           2           2         0,0           1
sec$UserSessionEntity.browse#create                      0,0           0           0         0,0           1
sec$UserSessionEntity.browse#init                        0,0           0           0         0,0           1
sec$UserSessionEntity.browse#inject                      6,0           6           6         0,0           1
sec$UserSessionEntity.browse#load                       12,0          12          12         0,0           1
sec$UserSessionEntity.browse#uiPermissions               0,0           0           0         0,0           1
sec$UserSessionEntity.browse#xml                         1,5           0           3         1,5           2
sec$UserSessionEntity.browse.lookupWindowActions#init         0,0           0           0         0,0           1
serverLog#afterShow                                      0,0           0           0         0,0           1
serverLog#beforeShow                                     0,0           0           0         0,0           1
serverLog#create                                         3,0           3           3         0,0           1
serverLog#init                                          53,0          53          53         0,0           1
serverLog#inject                                         9,0           9           9         0,0           1
serverLog#load                                          84,0          84          84         0,0           1
serverLog#uiPermissions                                  0,0           0           0         0,0           1
serverLog#xml                                            1,0           0           2         1,0           2
serverLog@jmxInstancesDs                                 9,0           9           9         0,0           1
sys$Category.browse#afterShow                            0,0           0           0         0,0           1
sys$Category.browse#beforeShow                           0,0           0           0         0,0           1
sys$Category.browse#create                               0,0           0           0         0,0           1
sys$Category.browse#init                                 4,0           4           4         0,0           1
sys$Category.browse#inject                               5,0           5           5         0,0           1
sys$Category.browse#load                                14,0          14          14         0,0           1
sys$Category.browse#uiPermissions                        0,0           0           0         0,0           1
sys$Category.browse#xml                                  1,0           0           2         1,0           2
sys$Category.browse.lookupWindowActions#init             0,0           0           0         0,0           1
sys$Category.browse@categoriesDs                         8,0           8           8         0,0           1
sys$FileDescriptor.browse#afterShow                      0,0           0           0         0,0           1
sys$FileDescriptor.browse#beforeShow                     0,0           0           0         0,0           1
sys$FileDescriptor.browse#create                         0,0           0           0         0,0           1
sys$FileDescriptor.browse#init                           0,0           0           0         0,0           1
sys$FileDescriptor.browse#inject                         4,0           4           4         0,0           1
sys$FileDescriptor.browse#load                           7,0           7           7         0,0           1
sys$FileDescriptor.browse#uiPermissions                  0,0           0           0         0,0           1
sys$FileDescriptor.browse#xml                            1,5           0           3         1,5           2
sys$FileDescriptor.browse.lookupWindowActions#init         0,0           0           0         0,0           1
sys$FileDescriptor.browse@filesDs                        8,0           8           8         0,0           1
sys$LockInfo.browse#afterShow                            0,0           0           0         0,0           2
sys$LockInfo.browse#beforeShow                           1,0           0           2         1,0           2
sys$LockInfo.browse#create                               0,0           0           0         0,0           2
sys$LockInfo.browse#init                                 1,0           0           2         1,0           2
sys$LockInfo.browse#inject                               1,5           0           3         1,5           2
sys$LockInfo.browse#load                                 6,5           3          10         3,5           2
sys$LockInfo.browse#uiPermissions                        0,0           0           0         0,0           2
sys$LockInfo.browse#xml                                  0,5           0           2         0,9           4
sys$LockInfo.browse@lockDescriptorDs                     7,0           5           9         2,0           2
sys$SendingMessage.browse#afterShow                      0,0           0           0         0,0           1
sys$SendingMessage.browse#beforeShow                     0,0           0           0         0,0           1
sys$SendingMessage.browse#create                         1,0           1           1         0,0           1
sys$SendingMessage.browse#init                          42,0          42          42         0,0           1
sys$SendingMessage.browse#inject                         4,0           4           4         0,0           1
sys$SendingMessage.browse#load                         218,0         218         218         0,0           1
sys$SendingMessage.browse#uiPermissions                  0,0           0           0         0,0           1
sys$SendingMessage.browse#xml                            1,5           0           3         1,5           2
sys$SendingMessage.browse@sendingMessageDs              16,0          16          16         0,0           1

Performance Statistics   2024-04-10 08:20:00 - 2024-04-10 08:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
MenuItem.sec$User.browse                                48,0          48          48         0,0           1
lookupWindowActions#create                               0,0           0           0         0,0           1
lookupWindowActions#inject                               0,0           0           0         0,0           1
lookupWindowActions#load                                 1,0           1           1         0,0           1
lookupWindowActions#xml                                  0,5           0           1         0,5           2
sec$User.browse#afterShow                                0,0           0           0         0,0           1
sec$User.browse#beforeShow                               0,0           0           0         0,0           1
sec$User.browse#create                                   0,0           0           0         0,0           1
sec$User.browse#init                                     0,0           0           0         0,0           1
sec$User.browse#inject                                   0,0           0           0         0,0           1
sec$User.browse#load                                     3,0           3           3         0,0           1
sec$User.browse#uiPermissions                            0,0           0           0         0,0           1
sec$User.browse#xml                                      1,5           0           3         1,5           2
sec$User.browse.lookupWindowActions#init                 0,0           0           0         0,0           1
sec$User.browse@usersDs                                  5,0           5           5         0,0           1

Performance Statistics   2024-04-10 08:22:00 - 2024-04-10 08:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2024-04-10 08:24:00 - 2024-04-10 08:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2024-04-10 08:26:00 - 2024-04-10 08:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2024-04-10 08:28:00 - 2024-04-10 08:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2024-04-10 08:30:00 - 2024-04-10 08:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2024-04-10 08:32:00 - 2024-04-10 08:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2024-04-10 08:34:00 - 2024-04-10 08:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

